from,to,cost
1,11,34.0
1,12,10.3
1,13,34.8
1,14,45.3
1,15,22.7
1,16,28.3
1,17,32.2
1,18,47.1
1,19,32.9
1,20,37.5
1,21,44.1
1,22,38.0
1,23,25.2
1,24,37.4
1,25,35.3
1,26,29.4
1,27,27.4
1,28,25.1
1,29,40.5
1,30,32.8
1,31,62.1
1,32,13.1
1,33,35.3
1,34,37.5
1,35,43.2
1,36,45.2
1,37,44.7
1,38,42.0
1,39,51.4
1,40,38.8
1,41,9.7
1,42,41.5
1,43,42.2
1,44,41.4
1,45,27.1
1,46,42.6
1,47,34.5
1,48,37.7
1,49,60.1
1,50,32.1
1,51,45.4
1,52,23.5
1,53,34.7
1,54,37.1
1,55,1.0
1,56,49.5
1,57,43.5
1,58,11.1
1,59,6.5
1,60,60.7
1,61,30.7
1,62,41.9
1,63,40.6
1,64,37.5
1,65,32.6
1,66,32.7
1,67,45.7
1,68,35.2
1,69,51.7
1,70,43.0
1,71,42.6
1,72,30.9
1,73,34.0
1,74,40.9
1,75,53.1
1,76,43.3
1,77,28.1
1,78,11.0
1,79,62.6
1,80,50.9
1,81,41.5
1,82,48.3
1,83,57.4
1,84,28.2
1,85,11.5
1,86,49.2
1,87,38.8
1,88,24.0
1,89,48.2
1,90,31.7
1,91,40.8
1,92,47.0
1,93,35.8
1,94,59.2
1,95,32.3
1,96,37.6
1,97,42.7
1,98,60.9
1,99,11.2
1,100,45.8
1,101,23.5
1,102,8.1
1,103,47.4
1,104,15.9
1,105,47.9
1,106,48.1
1,107,26.6
1,108,42.4
1,109,27.0
1,110,50.1
1,111,43.3
1,112,39.5
1,113,39.8
1,114,51.3
1,115,44.8
1,116,34.9
1,117,51.7
1,118,9.7
1,119,34.5
1,120,28.2
1,121,51.6
1,122,6.5
1,123,57.5
1,124,15.8
1,125,37.1
1,126,26.3
1,127,26.3
1,128,31.3
1,129,46.6
1,130,42.1
1,131,10.9
1,132,9.6
1,133,50.4
1,134,42.8
1,135,19.0
1,136,46.9
1,137,41.1
1,138,31.6
1,139,27.3
1,140,38.6
1,141,46.2
1,142,46.0
1,143,43.9
1,144,12.3
1,145,32.1
1,146,43.3
1,147,30.1
1,148,39.5
1,149,38.7
1,150,42.0
1,151,50.3
1,152,42.8
1,153,46.2
1,154,35.0
1,155,36.6
1,156,59.3
1,157,29.0
1,158,47.9
1,159,40.3
1,160,46.3
1,161,30.3
1,162,53.1
1,163,26.7
1,164,51.1
1,165,40.7
1,166,44.7
1,167,48.4
1,168,47.6
1,169,51.9
1,170,41.7
1,171,31.8
1,172,59.9
1,173,23.9
1,174,44.2
1,175,51.3
1,176,31.2
1,177,9.7
1,178,26.0
1,179,48.1
1,180,38.9
1,181,20.6
1,182,45.6
1,183,37.4
1,184,24.4
1,185,37.4
1,186,41.9
1,187,43.6
1,188,38.2
1,189,42.3
1,190,46.4
1,191,25.6
1,192,40.6
1,193,34.4
1,194,12.4
1,195,38.1
1,196,44.9
1,197,43.2
1,198,23.5
1,199,17.4
1,200,63.2
1,201,13.2
1,202,36.1
1,203,8.4
1,204,46.0
1,205,23.4
1,206,62.6
1,207,28.9
1,208,35.2
1,209,35.3
1,210,45.5
1,211,28.2
1,212,22.9
1,213,44.6
1,214,29.1
1,215,27.6
1,216,40.7
1,217,41.5
1,218,44.3
1,219,51.0
1,220,19.5
1,221,34.7
1,222,28.7
1,223,34.3
1,224,35.8
1,225,24.2
1,226,23.2
1,227,36.6
1,228,31.3
1,229,25.1
1,230,37.7
1,231,32.6
1,232,45.5
1,233,28.7
1,234,27.2
1,235,43.7
1,236,35.5
1,237,50.1
1,238,20.7
1,239,62.7
1,240,39.8
1,241,24.5
1,242,38.1
1,243,48.9
1,244,40.9
1,245,22.8
1,246,58.6
1,247,1.0
2,0,15.3
2,1,34.1
2,2,0.0
2,3,31.1
2,4,36.1
2,5,26.4
2,6,23.9
2,7,21.6
2,8,11.4
2,9,42.9
2,10,0.2
2,11,12.5
2,12,28.3
2,13,30.4
2,14,10.9
2,15,40.7
2,16,26.9
2,17,6.9
2,18,36.0
2,19,13.8
2,20,18.3
2,21,33.0
2,22,40.4
2,23,14.1
2,24,2.7
2,25,43.5
2,26,13.6
2,27,36.1
2,28,34.1
2,29,41.4
2,30,24.1
2,31,51.0
2,32,26.2
2,33,9.7
2,34,26.1
2,35,8.8
2,36,16.7
2,37,26.9
2,38,2.3
2,39,13.3
2,40,27.6
2,41,27.8
2,42,20.2
2,43,20.6
2,44,1.8
2,45,28.2
2,46,18.4
2,47,25.7
2,48,5.4
2,49,49.0
2,50,12.9
2,51,11.0
2,52,13.8
2,53,8.4
2,54,17.9
2,55,35.1
2,56,38.2
2,57,32.4
2,58,28.4
2,59,30.4
2,60,49.6
2,61,16.7
2,62,19.4
2,63,5.4
2,64,26.1
2,65,6.6
2,66,22.1
2,67,14.5
2,68,19.9
2,69,40.6
2,70,3.5
2,71,20.1
2,72,14.1
2,73,14.8
2,74,3.5
2,75,20.0
2,76,26.8
2,77,29.2
2,78,29.5
2,79,51.5
2,80,12.8
2,81,30.2
2,82,13.7
2,83,46.3
2,84,33.8
2,85,29.5
2,86,23.7
2,87,39.7
2,88,11.4
2,89,31.2
2,90,13.0
2,91,1.2
2,92,12.6
2,93,6.0
2,94,48.1
2,95,6.8
2,96,2.5
2,97,13.7
2,98,49.7
2,99,27.8
2,100,31.9
2,101,32.2
2,102,32.6
2,103,12.9
2,104,20.2
2,105,18.9
2,106,23.6
2,107,10.1
2,108,2.8
2,109,36.0
2,110,21.6
2,111,32.2
2,112,5.6
2,113,7.0
2,114,21.9
2,115,26.9
2,116,43.1
2,117,40.5
2,118,34.2
2,119,25.7
2,120,11.8
2,121,40.4
2,122,30.4
2,123,46.4
2,124,20.3
2,125,7.0
2,126,35.3
2,127,44.3
2,128,12.1
2,129,6.9
2,130,31.0
2,131,29.3
2,132,34.2
2,133,20.1
2,134,31.7
2,135,37.0
2,136,17.8
2,137,37.3
2,138,13.6
2,139,15.7
2,140,39.4
2,141,11.8
2,142,17.0
2,143,14.9
2,144,23.7
2,145,12.9
2,146,32.2
2,147,10.9
2,148,5.6
2,149,27.6
2,150,2.4
2,151,15.9
2,152,31.7
2,153,11.8
2,154,19.7
2,155,44.8
2,156,48.2
2,157,14.9
2,158,22.6
2,159,5.9
2,160,18.0
2,161,15.0
2,162,16.3
2,163,32.2
2,164,22.1
2,165,1.1
2,166,15.7
2,167,37.3
2,168,13.2
2,169,26.5
2,170,14.6
2,171,5.8
2,172,48.8
2,173,11.5
2,174,15.7
2,175,21.9
2,176,23.7
2,177,34.3
2,178,13.7
2,179,13.7
2,180,6.6
2,181,18.7
2,182,19.0
2,183,45.7
2,184,12.1
2,185,40.7
2,186,22.7
2,187,14.7
2,188,19.0
2,189,31.2
2,190,6.8
2,191,31.1
2,192,1.0
2,193,10.9
2,194,23.9
2,195,41.5
2,196,33.5
2,197,8.8
2,198,32.2
2,199,21.9
2,200,52.1
2,201,26.1
2,202,25.0
2,203,32.2
2,204,17.7
2,205,15.9
2,206,51.4
2,207,37.8
2,208,43.4
2,209,43.5
2,210,34.3
2,211,12.4
2,212,13.2
2,213,33.5
2,214,14.9
2,215,11.8
2,216,6.5
2,217,3.6
2,218,16.0
2,219,27.9
2,220,20.7
2,221,8.7
2,222,10.0
2,223,8.7
2,224,40.5
2,225,12.5
2,226,16.0
2,227,44.8
2,228,23.9
2,229,14.2
2,230,45.9
2,231,6.4
2,232,16.7
2,233,37.7
2,234,36.1
2,235,30.7
2,236,24.3
2,237,15.7
2,238,18.9
2,239,51.6
2,240,36.3
2,241,24.3
2,242,27.0
2,243,14.5
2,244,21.7
2,245,26.2
2,246,47.5
2,247,38.1
3,0,21.1
3,1,42.8
3,2,32.9
3,3,0.0
3,4,44.8
3,5,42.3
3,6,13.9
3,7,17.6
3,8,24.5
3,9,27.4
3,10,33.1
3,11,22.6
3,12,35.6
3,13,17.0
3,14,30.3
3,15,30.1
3,16,16.9
3,17,27.8
3,18,15.0
3,19,18.3
3,20,18.9
3,21,11.9
3,22,24.9
3,23,28.6
3,24,32.1
3,25,28.0
3,26,28.2
3,27,26.0
3,28,24.1
3,29,25.9
3,30,14.1
3,31,23.0
3,32,40.2
3,33,30.8
3,34,16.2
3,35,28.8
3,36,23.1
3,37,13.5
3,38,36.6
3,39,32.9
3,40,12.1
3,41,38.2
3,42,18.6
3,43,19.3
3,44,36.1
3,45,18.2
3,46,20.6
3,47,12.2
3,48,32.3
3,49,21.0
3,50,21.8
3,51,26.6
3,52,41.4
3,53,29.2
3,54,22.4
3,55,43.8
3,56,28.2
3,57,11.1
3,58,37.0
3,59,39.0
3,60,21.7
3,61,42.7
3,62,18.6
3,63,35.2
3,64,16.1
3,65,33.1
3,66,15.3
3,67,23.6
3,68,14.0
3,69,19.4
3,70,36.4
3,71,19.3
3,72,24.9
3,73,19.4
3,74,36.4
3,75,20.9
3,76,11.1
3,77,19.2
3,78,35.2
3,79,23.6
3,80,32.4
3,81,16.8
3,82,29.7
3,83,18.3
3,84,23.7
3,85,34.0
3,86,17.0
3,87,24.2
3,88,39.9
3,89,70.0
3,90,38.7
3,91,35.4
3,92,28.4
3,93,30.5
3,94,20.2
3,95,27.9
3,96,32.2
3,97,18.2
3,98,21.8
3,99,35.2
3,100,6.8
3,101,22.2
3,102,41.3
3,103,28.9
3,104,42.9
3,105,22.7
3,106,16.0
3,107,37.8
3,108,37.1
3,109,26.0
3,110,17.9
3,111,13.4
3,112,32.8
3,113,32.6
3,114,19.1
3,115,13.6
3,116,27.6
3,117,12.6
3,118,42.9
3,119,12.8
3,120,39.4
3,121,19.2
3,122,39.0
3,123,18.5
3,124,42.8
3,125,31.7
3,126,25.2
3,127,33.4
3,128,31.2
3,129,41.2
3,130,3.1
3,131,36.6
3,132,42.9
3,133,18.3
3,134,11.6
3,135,26.2
3,136,18.7
3,137,21.8
3,138,23.7
3,139,29.9
3,140,23.9
3,141,27.7
3,142,22.7
3,143,19.5
3,144,39.3
3,145,24.1
3,146,11.0
3,147,23.3
3,148,32.8
3,149,6.4
3,150,35.3
3,151,31.8
3,152,11.6
3,153,27.7
3,154,13.8
3,155,29.3
3,156,20.3
3,157,41.3
3,158,15.8
3,159,33.6
3,160,24.1
3,161,24.6
3,162,20.9
3,163,22.2
3,164,23.9
3,165,34.0
3,166,23.6
3,167,9.4
3,168,29.1
3,169,19.7
3,170,20.5
3,171,30.7
3,172,20.9
3,173,40.0
3,174,22.0
3,175,19.1
3,176,13.7
3,177,42.9
3,178,40.9
3,179,29.5
3,180,32.2
3,181,33.2
3,182,23.5
3,183,30.2
3,184,39.3
3,185,25.2
3,186,19.8
3,187,22.5
3,188,19.8
3,189,3.2
3,190,41.1
3,191,21.1
3,192,33.9
3,193,24.1
3,194,39.4
3,195,26.0
3,196,18.0
3,197,28.9
3,198,22.2
3,199,44.4
3,200,24.1
3,201,40.3
3,202,9.9
3,203,40.9
3,204,23.8
3,205,29.2
3,206,23.5
3,207,27.8
3,208,27.9
3,209,28.0
3,210,6.4
3,211,24.2
3,212,39.5
3,213,13.4
3,214,41.2
3,215,23.6
3,216,31.8
3,217,34.9
3,218,22.2
3,219,18.8
3,220,46.5
3,221,33.6
3,222,34.4
3,223,27.1
3,224,25.0
3,225,38.8
3,226,27.8
3,227,29.3
3,228,13.9
3,229,26.0
3,230,30.4
3,231,28.4
3,232,21.3
3,233,27.7
3,234,26.1
3,235,12.6
3,236,18.0
3,237,31.5
3,238,32.1
3,239,23.6
3,240,20.8
3,241,51.5
3,242,6.9
3,243,30.3
3,244,19.0
3,245,49.9
3,246,19.5
3,247,43.7
4,0,40.2
4,1,8.2
4,2,36.7
4,3,47.7
4,4,0.0
4,5,13.2
4,6,31.0
4,7,47.8
4,8,33.9
4,9,40.0
4,10,36.9
4,11,32.0
4,12,8.3
4,13,39.8
4,14,43.3
4,15,20.7
4,16,26.3
4,17,30.2
4,18,45.1
4,19,30.9
4,20,35.5
4,21,42.1
4,22,36.0
4,23,23.2
4,24,34.5
4,25,33.3
4,26,27.4
4,27,25.4
4,28,23.1
4,29,38.5
4,30,30.8
4,31,60.1
4,32,11.0
4,33,33.3
4,34,35.5
4,35,41.2
4,36,43.2
4,37,42.7
4,38,39.0
4,39,49.4
4,40,36.7
4,41,7.7
4,42,39.5
4,43,40.2
4,44,38.5
4,45,25.1
4,46,50.7
4,47,32.4
4,48,35.7
4,49,58.1
4,50,30.1
4,51,43.4
4,52,21.5
4,53,31.6
4,54,35.0
4,55,9.3
4,56,47.5
4,57,41.5
4,58,9.1
4,59,4.4
4,60,58.7
4,61,28.7
4,62,48.8
4,63,37.7
4,64,35.5
4,65,30.6
4,66,30.7
4,67,43.7
4,68,33.2
4,69,49.7
4,70,40.1
4,71,49.4
4,72,28.9
4,73,32.0
4,74,40.1
4,75,51.1
4,76,41.3
4,77,26.1
4,78,8.9
4,79,60.6
4,80,48.9
4,81,39.5
4,82,46.3
4,83,55.4
4,84,26.2
4,85,9.5
4,86,47.2
4,87,35.5
4,88,22.0
4,89,46.2
4,90,29.7
4,91,37.9
4,92,45.0
4,93,33.8
4,94,57.2
4,95,30.3
4,96,34.7
4,97,30.8
4,98,58.9
4,99,9.2
4,100,43.8
4,101,21.5
4,102,6.1
4,103,45.4
4,104,13.9
4,105,36.0
4,106,46.1
4,107,24.6
4,108,39.5
4,109,25.0
4,110,41.2
4,111,41.3
4,112,37.5
4,113,37.8
4,114,49.3
4,115,42.8
4,116,32.9
4,117,49.6
4,118,7.6
4,119,32.5
4,120,26.2
4,121,49.6
4,122,4.5
4,123,55.5
4,124,13.8
4,125,35.1
4,126,24.3
4,127,24.2
4,128,29.3
4,129,43.6
4,130,40.1
4,131,8.9
4,132,7.6
4,133,48.4
4,134,40.8
4,135,17.0
4,136,35.0
4,137,46.7
4,138,29.6
4,139,25.3
4,140,34.9
4,141,44.2
4,142,34.1
4,143,32.1
4,144,10.3
4,145,30.1
4,146,41.3
4,147,28.1
4,148,37.5
4,149,36.7
4,150,39.1
4,151,48.3
4,152,40.8
4,153,44.2
4,154,33.0
4,155,34.6
4,156,57.3
4,157,27.0
4,158,45.9
4,159,38.3
4,160,44.3
4,161,28.3
4,162,51.1
4,163,24.7
4,164,39.3
4,165,37.8
4,166,32.9
4,167,46.4
4,168,45.6
4,169,49.9
4,170,39.6
4,171,29.8
4,172,57.9
4,173,21.9
4,174,42.2
4,175,49.2
4,176,29.2
4,177,7.7
4,178,24.0
4,179,46.0
4,180,36.9
4,181,18.6
4,182,43.6
4,183,35.4
4,184,22.4
4,185,35.3
4,186,39.9
4,187,31.9
4,188,36.1
4,189,40.3
4,190,44.4
4,191,23.5
4,192,38.6
4,193,32.4
4,194,10.4
4,195,36.1
4,196,42.8
4,197,41.2
4,198,21.5
4,199,15.4
4,200,61.2
4,201,11.2
4,202,34.1
4,203,6.3
4,204,43.9
4,205,21.3
4,206,60.5
4,207,26.9
4,208,33.2
4,209,33.3
4,210,43.4
4,211,26.2
4,212,20.9
4,213,42.6
4,214,27.0
4,215,25.6
4,216,38.7
4,217,39.5
4,218,42.3
4,219,48.9
4,220,17.5
4,221,32.6
4,222,26.7
4,223,32.3
4,224,33.8
4,225,22.2
4,226,21.2
4,227,34.5
4,228,29.3
4,229,23.1
4,230,35.7
4,231,30.6
4,232,43.5
4,233,26.7
4,234,25.2
4,235,41.7
4,236,33.5
4,237,48.1
4,238,18.7
4,239,60.7
4,240,37.8
4,241,22.5
4,242,36.1
4,243,46.9
4,244,38.9
4,245,15.5
4,246,56.6
4,247,9.2
5,0,33.8
5,1,7.6
5,2,32.9
5,3,41.3
5,4,9.5
5,5,0.0
5,6,24.5
5,7,41.3
5,8,37.2
5,9,31.9
5,10,33.1
5,11,35.3
5,12,1.9
5,13,33.4
5,14,38.6
5,15,14.3
5,16,19.9
5,17,25.6
5,18,38.7
5,19,34.3
5,20,38.9
5,21,35.7
5,22,29.6
5,23,18.6
5,24,30.7
5,25,26.9
5,26,22.8
5,27,19.0
5,28,16.7
5,29,30.8
5,30,24.4
5,31,53.7
5,32,6.4
5,33,28.7
5,34,29.1
5,35,36.5
5,36,46.8
5,37,36.3
5,38,35.3
5,39,44.7
5,40,30.3
5,41,1.3
5,42,42.4
5,43,43.1
5,44,34.7
5,45,18.7
5,46,44.3
5,47,26.0
5,48,31.0
5,49,51.7
5,50,33.2
5,51,38.7
5,52,16.8
5,53,28.0
5,54,38.4
5,55,8.6
5,56,41.1
5,57,35.1
5,58,1.8
5,59,3.8
5,60,52.3
5,61,24.0
5,62,42.3
5,63,33.9
5,64,29.1
5,65,25.9
5,66,24.3
5,67,47.3
5,68,26.8
5,69,43.3
5,70,36.4
5,71,43.0
5,72,24.3
5,73,35.4
5,74,34.2
5,75,44.7
5,76,34.9
5,77,19.7
5,78,3.1
5,79,54.2
5,80,44.2
5,81,33.1
5,82,41.6
5,83,49.0
5,84,19.8
5,85,3.1
5,86,40.8
5,87,29.1
5,88,17.4
5,89,39.8
5,90,25.0
5,91,34.1
5,92,40.3
5,93,29.1
5,94,50.8
5,95,25.7
5,96,30.9
5,97,34.3
5,98,52.5
5,99,1.3
5,100,37.4
5,101,15.1
5,102,6.1
5,103,40.7
5,104,9.2
5,105,39.4
5,106,39.7
5,107,19.9
5,108,35.7
5,109,18.6
5,110,41.7
5,111,34.9
5,112,32.8
5,113,33.1
5,114,42.8
5,115,36.4
5,116,26.5
5,117,43.2
5,118,7.7
5,119,26.0
5,120,21.5
5,121,43.2
5,122,3.8
5,123,49.1
5,124,9.1
5,125,30.4
5,126,17.9
5,127,17.8
5,128,24.7
5,129,39.9
5,130,33.7
5,131,2.9
5,132,7.7
5,133,42.0
5,134,34.4
5,135,10.6
5,136,38.4
5,137,32.7
5,138,25.0
5,139,20.6
5,140,29.3
5,141,39.5
5,142,37.6
5,143,35.5
5,144,5.6
5,145,25.5
5,146,34.9
5,147,23.4
5,148,32.8
5,149,30.3
5,150,35.3
5,151,43.6
5,152,34.4
5,153,39.5
5,154,26.6
5,155,28.1
5,156,50.9
5,157,22.3
5,158,39.5
5,159,33.6
5,160,39.7
5,161,23.7
5,162,44.6
5,163,18.3
5,164,42.7
5,165,34.0
5,166,36.3
5,167,40.0
5,168,41.0
5,169,43.5
5,170,33.2
5,171,25.1
5,172,51.5
5,173,17.3
5,174,37.6
5,175,42.8
5,176,22.8
5,177,7.7
5,178,19.3
5,179,41.4
5,180,32.2
5,181,14.0
5,182,39.0
5,183,29.0
5,184,17.8
5,185,27.5
5,186,35.3
5,187,35.2
5,188,39.5
5,189,33.9
5,190,39.7
5,191,17.1
5,192,33.9
5,193,36.9
5,194,5.7
5,195,28.0
5,196,36.4
5,197,36.5
5,198,15.1
5,199,10.7
5,200,54.8
5,201,6.6
5,202,27.7
5,203,5.7
5,204,39.3
5,205,16.7
5,206,54.1
5,207,20.4
5,208,26.8
5,209,26.9
5,210,37.0
5,211,21.6
5,212,16.2
5,213,36.2
5,214,22.4
5,215,21.0
5,216,34.0
5,217,34.8
5,218,37.7
5,219,42.5
5,220,12.8
5,221,28.0
5,222,22.1
5,223,27.7
5,224,27.4
5,225,17.5
5,226,16.6
5,227,28.1
5,228,22.9
5,229,18.5
5,230,29.3
5,231,25.9
5,232,45.1
5,233,20.3
5,234,18.7
5,235,35.3
5,236,27.0
5,237,43.4
5,238,14.1
5,239,54.3
5,240,31.4
5,241,17.8
5,242,29.7
5,243,42.2
5,244,34.3
5,245,16.2
5,246,50.2
5,247,8.5
6,0,11.3
6,1,31.9
6,2,23.2
6,3,19.1
6,4,33.9
6,5,30.1
6,6,0.0
6,7,19.2
6,8,14.8
6,9,19.4
6,10,23.4
6,11,12.8
6,12,24.7
6,13,6.9
6,14,28.9
6,15,19.3
6,16,6.1
6,17,16.7
6,18,16.6
6,19,11.9
6,20,16.5
6,21,13.5
6,22,16.8
6,23,17.6
6,24,21.0
6,25,20.0
6,26,17.1
6,27,15.2
6,28,13.2
6,29,17.9
6,30,0.2
6,31,24.8
6,32,29.3
6,33,19.8
6,34,2.6
6,35,29.9
6,36,24.1
6,37,14.2
6,38,25.5
6,39,33.9
6,40,8.2
6,41,27.3
6,42,20.4
6,43,20.9
6,44,25.0
6,45,7.3
6,46,22.1
6,47,1.8
6,48,21.3
6,49,27.1
6,50,10.8
6,51,27.7
6,52,30.4
6,53,18.2
6,54,16.0
6,55,32.9
6,56,14.7
6,57,12.9
6,58,26.1
6,59,28.2
6,60,27.8
6,61,31.7
6,62,20.2
6,63,24.2
6,64,2.6
6,65,22.1
6,66,3.1
6,67,24.7
6,68,4.3
6,69,21.2
6,70,26.6
6,71,20.9
6,72,13.9
6,73,12.9
6,74,26.6
6,75,22.5
6,76,12.7
6,77,8.3
6,78,24.3
6,79,29.7
6,80,33.4
6,81,6.6
6,82,31.3
6,83,26.8
6,84,12.9
6,85,23.1
6,86,18.6
6,87,16.1
6,88,28.9
6,89,17.7
6,90,27.5
6,91,24.4
6,92,30.0
6,93,19.3
6,94,26.3
6,95,16.7
6,96,21.0
6,97,11.8
6,98,27.9
6,99,24.3
6,100,15.3
6,101,11.3
6,102,30.4
6,103,29.9
6,104,32.0
6,105,17.0
6,106,17.5
6,107,26.7
6,108,25.8
6,109,15.1
6,110,19.5
6,111,12.7
6,112,23.1
6,113,23.4
6,114,20.7
6,115,17.3
6,116,19.6
6,117,17.7
6,118,32.0
6,119,1.8
6,120,28.3
6,121,21.0
6,122,28.2
6,123,24.6
6,124,31.9
6,125,20.5
6,126,14.4
6,127,22.5
6,128,20.1
6,129,30.0
6,130,11.6
6,131,25.7
6,132,32.0
6,133,19.8
6,134,12.2
6,135,15.3
6,136,16.0
6,137,13.8
6,138,14.0
6,139,17.3
6,140,15.9
6,141,28.8
6,142,15.1
6,143,13.0
6,144,28.5
6,145,13.1
6,146,12.7
6,147,12.6
6,148,24.4
6,149,8.2
6,150,25.4
6,151,33.3
6,152,12.2
6,153,29.3
6,154,4.2
6,155,21.3
6,156,26.4
6,157,31.4
6,158,17.4
6,159,23.7
6,160,25.2
6,161,14.8
6,162,22.5
6,163,11.4
6,164,20.2
6,165,24.3
6,166,13.8
6,167,15.2
6,168,30.7
6,169,21.3
6,170,10.8
6,171,22.3
6,172,27.0
6,173,28.8
6,174,23.6
6,175,20.7
6,176,1.6
6,177,32.0
6,178,31.1
6,179,31.1
6,180,23.8
6,181,12.7
6,182,25.0
6,183,22.1
6,184,29.4
6,185,17.1
6,186,22.1
6,187,12.7
6,188,17.1
6,189,11.7
6,190,30.0
6,191,10.2
6,192,24.0
6,193,15.7
6,194,28.6
6,195,17.9
6,196,10.0
6,197,26.8
6,198,11.3
6,199,33.6
6,200,30.2
6,201,28.1
6,202,5.6
6,203,30.0
6,204,26.2
6,205,12.7
6,206,29.6
6,207,17.0
6,208,19.9
6,209,20.0
6,210,14.9
6,211,17.2
6,212,31.0
6,213,16.7
6,214,32.7
6,215,16.6
6,216,25.6
6,217,28.0
6,218,24.5
6,219,20.4
6,220,35.7
6,221,25.1
6,222,25.9
6,223,20.0
6,224,17.0
6,225,30.3
6,226,12.5
6,227,21.3
6,228,1.7
6,229,14.9
6,230,22.4
6,231,21.4
6,232,22.9
6,233,16.8
6,234,15.3
6,235,13.2
6,236,4.9
6,237,33.9
6,238,12.9
6,239,29.7
6,240,12.8
6,241,40.6
6,242,7.6
6,243,32.7
6,244,21.1
6,245,39.0
6,246,25.6
6,247,32.8
7,0,15.2
7,1,44.5
7,2,24.9
7,3,18.1
7,4,46.5
7,5,36.9
7,6,25.2
7,7,0.0
7,8,18.7
7,9,44.2
7,10,25.1
7,11,16.8
